DateTime,Transaction Fees,Rewards
2023-04-21T00:00:00.000Z,24.09,906.25
2023-04-22T00:00:00.000Z,16.39,931.25
2023-04-23T00:00:00.000Z,13.67,918.75
2023-04-24T00:00:00.000Z,20.56,881.25
2023-04-25T00:00:00.000Z,26.72,781.25
2023-04-26T00:00:00.000Z,33.09,812.5
2023-04-27T00:00:00.000Z,41.76,812.5
2023-04-28T00:00:00.000Z,45.87,918.75
2023-04-29T00:00:00.000Z,42.83,856.25
2023-04-30T00:00:00.000Z,47.65,925
2023-05-01T00:00:00.000Z,69.27,1137.5
2023-05-02T00:00:00.000Z,114.14,806.25
2023-05-03T00:00:00.000Z,124.2,881.25
2023-05-04T00:00:00.000Z,113.48,912.5
2023-05-05T00:00:00.000Z,134.97,743.75
2023-05-06T00:00:00.000Z,182.03,931.25
2023-05-07T00:00:00.000Z,403.92,868.75
2023-05-08T00:00:00.000Z,635.35,856.25
2023-05-09T00:00:00.000Z,440.27,943.75
2023-05-10T00:00:00.000Z,339.77,1062.5
2023-05-11T00:00:00.000Z,194.38,943.75
2023-05-12T00:00:00.000Z,173.44,881.25
2023-05-13T00:00:00.000Z,108.79,906.25
2023-05-14T00:00:00.000Z,88.42,1087.5
2023-05-15T00:00:00.000Z,89.81,918.75
2023-05-16T00:00:00.000Z,113.01,956.25
2023-05-17T00:00:00.000Z,93.11,1000
2023-05-18T00:00:00.000Z,106.9,881.25
2023-05-19T00:00:00.000Z,116.55,937.5
2023-05-20T00:00:00.000Z,85.19,818.75
2023-05-21T00:00:00.000Z,71.46,943.75
2023-05-22T00:00:00.000Z,70.97,900
2023-05-23T00:00:00.000Z,69.75,962.5
2023-05-24T00:00:00.000Z,64.87,881.25
2023-05-25T00:00:00.000Z,91.87,943.75
2023-05-26T00:00:00.000Z,97.83,956.25
2023-05-27T00:00:00.000Z,62.09,906.25
2023-05-28T00:00:00.000Z,62.57,1000
2023-05-29T00:00:00.000Z,71.13,1012.5
2023-05-30T00:00:00.000Z,79.87,962.5
2023-05-31T00:00:00.000Z,68.62,881.25
2023-06-01T00:00:00.000Z,70.14,825
2023-06-02T00:00:00.000Z,74.86,1025
2023-06-03T00:00:00.000Z,44.2,812.5
2023-06-04T00:00:00.000Z,38.49,925
2023-06-05T00:00:00.000Z,58,862.5
2023-06-06T00:00:00.000Z,82.92,943.75
2023-06-07T00:00:00.000Z,97.6,843.75
2023-06-08T00:00:00.000Z,69.55,962.5
2023-06-09T00:00:00.000Z,73.26,1056.25
2023-06-10T00:00:00.000Z,49.63,962.5
2023-06-11T00:00:00.000Z,35.11,1018.75
2023-06-12T00:00:00.000Z,42.51,981.25
2023-06-13T00:00:00.000Z,37.25,918.75
2023-06-14T00:00:00.000Z,39.87,756.25
2023-06-15T00:00:00.000Z,41.02,925
2023-06-16T00:00:00.000Z,45.62,956.25
2023-06-17T00:00:00.000Z,40.13,875
2023-06-18T00:00:00.000Z,30.5,943.75
2023-06-19T00:00:00.000Z,31.24,887.5
2023-06-20T00:00:00.000Z,37.16,850
2023-06-21T00:00:00.000Z,43.89,756.25
2023-06-22T00:00:00.000Z,44.43,856.25
2023-06-23T00:00:00.000Z,40.12,781.25
2023-06-24T00:00:00.000Z,33.75,912.5
2023-06-25T00:00:00.000Z,29.38,956.25
2023-06-26T00:00:00.000Z,32.38,912.5
2023-06-27T00:00:00.000Z,31.66,875
2023-06-28T00:00:00.000Z,29.87,675
2023-06-29T00:00:00.000Z,37.06,912.5
2023-06-30T00:00:00.000Z,34.7,987.5
2023-07-01T00:00:00.000Z,25.44,831.25
2023-07-02T00:00:00.000Z,23.79,1068.75
2023-07-03T00:00:00.000Z,25.49,856.25
2023-07-04T00:00:00.000Z,22.68,881.25
2023-07-05T00:00:00.000Z,21.5,975
2023-07-06T00:00:00.000Z,19.72,868.75
2023-07-07T00:00:00.000Z,19.25,1093.75
2023-07-08T00:00:00.000Z,14.74,1112.5
2023-07-09T00:00:00.000Z,13.18,1056.25
2023-07-10T00:00:00.000Z,16.25,962.5
2023-07-11T00:00:00.000Z,16.95,843.75
2023-07-12T00:00:00.000Z,19.29,900
2023-07-13T00:00:00.000Z,19.66,750
2023-07-14T00:00:00.000Z,22.68,862.5
2023-07-15T00:00:00.000Z,16.74,862.5
2023-07-16T00:00:00.000Z,15.43,968.75
2023-07-17T00:00:00.000Z,17.22,850
2023-07-18T00:00:00.000Z,19.09,1012.5
2023-07-19T00:00:00.000Z,18.16,925
2023-07-20T00:00:00.000Z,22.75,800
2023-07-21T00:00:00.000Z,22.93,700
2023-07-22T00:00:00.000Z,45.95,837.5
2023-07-23T00:00:00.000Z,25.55,918.75
2023-07-24T00:00:00.000Z,26.45,937.5
2023-07-25T00:00:00.000Z,17.86,862.5
2023-07-26T00:00:00.000Z,18.82,900
2023-07-27T00:00:00.000Z,20.84,862.5
2023-07-28T00:00:00.000Z,20.36,875
2023-07-29T00:00:00.000Z,16.14,825
2023-07-30T00:00:00.000Z,17.13,1050
2023-07-31T00:00:00.000Z,16.66,881.25
2023-08-01T00:00:00.000Z,18.48,868.75
2023-08-02T00:00:00.000Z,20.89,962.5
2023-08-03T00:00:00.000Z,23.24,943.75
2023-08-04T00:00:00.000Z,22.52,756.25
2023-08-05T00:00:00.000Z,21.11,962.5
2023-08-06T00:00:00.000Z,16.91,1025
2023-08-07T00:00:00.000Z,22.69,912.5
2023-08-08T00:00:00.000Z,29.11,781.25
2023-08-09T00:00:00.000Z,27.09,1012.5
2023-08-10T00:00:00.000Z,24.62,793.75
2023-08-11T00:00:00.000Z,23.47,943.75
2023-08-12T00:00:00.000Z,19.42,1043.75
2023-08-13T00:00:00.000Z,13.48,843.75
2023-08-14T00:00:00.000Z,18.19,1068.75
2023-08-15T00:00:00.000Z,18.26,1068.75
2023-08-16T00:00:00.000Z,18.04,1018.75
2023-08-17T00:00:00.000Z,18.94,975
2023-08-18T00:00:00.000Z,22,868.75
2023-08-19T00:00:00.000Z,16.7,875
2023-08-20T00:00:00.000Z,14.98,1012.5
2023-08-21T00:00:00.000Z,16.58,1031.25
2023-08-22T00:00:00.000Z,18.81,893.75
2023-08-23T00:00:00.000Z,19.33,887.5
2023-08-24T00:00:00.000Z,17.46,868.75
2023-08-25T00:00:00.000Z,18.04,843.75
2023-08-26T00:00:00.000Z,16.09,856.25
2023-08-27T00:00:00.000Z,13.47,725
2023-08-28T00:00:00.000Z,16.97,737.5
2023-08-29T00:00:00.000Z,21.15,987.5
2023-08-30T00:00:00.000Z,19.22,787.5
2023-08-31T00:00:00.000Z,26.54,900
2023-09-01T00:00:00.000Z,26.15,943.75
2023-09-02T00:00:00.000Z,23.26,950
2023-09-03T00:00:00.000Z,19.89,987.5
2023-09-04T00:00:00.000Z,22.28,931.25
2023-09-05T00:00:00.000Z,24.4,775
2023-09-06T00:00:00.000Z,30.25,843.75
2023-09-07T00:00:00.000Z,31.57,912.5
2023-09-08T00:00:00.000Z,35.85,831.25
2023-09-09T00:00:00.000Z,32.53,943.75
2023-09-10T00:00:00.000Z,47.06,918.75
2023-09-11T00:00:00.000Z,32.7,993.75
2023-09-12T00:00:00.000Z,31.03,881.25
2023-09-13T00:00:00.000Z,31.13,918.75
2023-09-14T00:00:00.000Z,30.9,1012.5
2023-09-15T00:00:00.000Z,32.62,1175
2023-09-16T00:00:00.000Z,26.7,968.75
2023-09-17T00:00:00.000Z,28.31,931.25
2023-09-18T00:00:00.000Z,46.81,975
2023-09-19T00:00:00.000Z,46.95,868.75
2023-09-20T00:00:00.000Z,47.38,912.5
2023-09-21T00:00:00.000Z,47.35,862.5
2023-09-22T00:00:00.000Z,46,806.25
2023-09-23T00:00:00.000Z,51.58,975
2023-09-24T00:00:00.000Z,37.09,912.5
2023-09-25T00:00:00.000Z,33.37,906.25
2023-09-26T00:00:00.000Z,27.65,850
2023-09-27T00:00:00.000Z,31.73,981.25
2023-09-28T00:00:00.000Z,29.01,912.5
2023-09-29T00:00:00.000Z,29.36,918.75
2023-09-30T00:00:00.000Z,21.56,862.5
2023-10-01T00:00:00.000Z,18.93,881.25
2023-10-02T00:00:00.000Z,27.28,981.25
2023-10-03T00:00:00.000Z,29.09,1025
2023-10-04T00:00:00.000Z,26.35,818.75
2023-10-05T00:00:00.000Z,26.7,881.25
2023-10-06T00:00:00.000Z,42.57,1000
2023-10-07T00:00:00.000Z,41.49,1068.75
2023-10-08T00:00:00.000Z,15.39,925
2023-10-09T00:00:00.000Z,19.88,975
2023-10-10T00:00:00.000Z,17.22,1012.5
2023-10-11T00:00:00.000Z,21.6,1000
2023-10-12T00:00:00.000Z,24.77,1031.25
2023-10-13T00:00:00.000Z,22.12,862.5
2023-10-14T00:00:00.000Z,13.61,912.5
2023-10-15T00:00:00.000Z,11.4,1043.75
2023-10-16T00:00:00.000Z,20.54,881.25
2023-10-17T00:00:00.000Z,19.45,1012.5
2023-10-18T00:00:00.000Z,19.11,906.25
2023-10-19T00:00:00.000Z,18.65,875
2023-10-20T00:00:00.000Z,20.14,837.5
2023-10-21T00:00:00.000Z,16.05,937.5
2023-10-22T00:00:00.000Z,12.37,956.25
2023-10-23T00:00:00.000Z,17,981.25
2023-10-24T00:00:00.000Z,38.32,787.5
2023-10-25T00:00:00.000Z,40.92,900
2023-10-26T00:00:00.000Z,29.12,937.5
2023-10-27T00:00:00.000Z,25.55,962.5
2023-10-28T00:00:00.000Z,19.44,1000
2023-10-29T00:00:00.000Z,13.59,856.25
2023-10-30T00:00:00.000Z,18.12,975
2023-10-31T00:00:00.000Z,18.24,968.75
2023-11-01T00:00:00.000Z,21.48,931.25
2023-11-02T00:00:00.000Z,23.09,900
2023-11-03T00:00:00.000Z,33.05,850
2023-11-04T00:00:00.000Z,79.52,1050
2023-11-05T00:00:00.000Z,71.27,1018.75
2023-11-06T00:00:00.000Z,74.44,793.75
2023-11-07T00:00:00.000Z,88.08,831.25
2023-11-08T00:00:00.000Z,118.07,931.25
