"date","missing_days_to_next_halving"
2021-06-20,1025
2021-06-21,1024
2021-06-22,1023
2021-06-23,1022
2021-06-24,1021
2021-06-25,1020
2021-06-26,1019
2021-06-27,1018
2021-06-28,1017
2021-06-29,1016
2021-06-30,1015
2021-07-01,1014
2021-07-02,1013
2021-07-03,1012
2021-07-04,1011
2021-07-05,1010
2021-07-06,1009
2021-07-07,1008
2021-07-08,1007
2021-07-09,1006
2021-07-10,1005
2021-07-11,1004
2021-07-12,1003
2021-07-13,1002
2021-07-14,1001
2021-07-15,1000
2021-07-16,999
2021-07-17,998
2021-07-18,997
2021-07-19,996
2021-07-20,995
2021-07-21,994
2021-07-22,993
2021-07-23,992
2021-07-24,991
2021-07-25,990
2021-07-26,989
2021-07-27,988
2021-07-28,987
2021-07-29,986
2021-07-30,985
2021-07-31,984
2021-08-01,983
2021-08-02,982
2021-08-03,981
2021-08-04,980
2021-08-05,979
2021-08-06,978
2021-08-07,977
2021-08-08,976
2021-08-09,975
2021-08-10,974
2021-08-11,973
2021-08-12,972
2021-08-13,971
2021-08-14,970
2021-08-15,969
2021-08-16,968
2021-08-17,967
2021-08-18,966
2021-08-19,965
2021-08-20,964
2021-08-21,963
2021-08-22,962
2021-08-23,961
2021-08-24,960
2021-08-25,959
2021-08-26,958
2021-08-27,957
2021-08-28,956
2021-08-29,955
2021-08-30,954
2021-08-31,953
2021-09-01,952
2021-09-02,951
2021-09-03,950
2021-09-04,949
2021-09-05,948
2021-09-06,947
2021-09-07,946
2021-09-08,945
2021-09-09,944
2021-09-10,943
2021-09-11,942
2021-09-12,941
2021-09-13,940
2021-09-14,939
2021-09-15,938
2021-09-16,937
2021-09-17,936
2021-09-18,935
2021-09-19,934
2021-09-20,933
2021-09-21,932
2021-09-22,931
2021-09-23,930
2021-09-24,929
2021-09-25,928
2021-09-26,927
2021-09-27,926
2021-09-28,925
2021-09-29,924
2021-09-30,923
2021-10-01,922
2021-10-02,921
2021-10-03,920
2021-10-04,919
2021-10-05,918
2021-10-06,917
2021-10-07,916
2021-10-08,915
2021-10-09,914
2021-10-10,913
2021-10-11,912
2021-10-12,911
2021-10-13,910
2021-10-14,909
2021-10-15,908
2021-10-16,907
2021-10-17,906
2021-10-18,905
2021-10-19,904
2021-10-20,903
2021-10-21,902
2021-10-22,901
2021-10-23,900
2021-10-24,899
2021-10-25,898
2021-10-26,897
2021-10-27,896
2021-10-28,895
2021-10-29,894
2021-10-30,893
2021-10-31,892
2021-11-01,891
2021-11-02,890
2021-11-03,889
2021-11-04,888
2021-11-05,887
2021-11-06,886
2021-11-07,885
2021-11-08,884
2021-11-09,883
2021-11-10,882
2021-11-11,881
2021-11-12,880
2021-11-13,879
2021-11-14,878
2021-11-15,877
2021-11-16,876
2021-11-17,875
2021-11-18,874
2021-11-19,873
2021-11-20,872
2021-11-21,871
2021-11-22,870
2021-11-23,869
2021-11-24,868
2021-11-25,867
2021-11-26,866
2021-11-27,865
2021-11-28,864
2021-11-29,863
2021-11-30,862
2021-12-01,861
2021-12-02,860
2021-12-03,859
2021-12-04,858
2021-12-05,857
2021-12-06,856
2021-12-07,855
2021-12-08,854
2021-12-09,853
2021-12-10,852
2021-12-11,851
2021-12-12,850
2021-12-13,849
2021-12-14,848
2021-12-15,847
2021-12-16,846
2021-12-17,845
2021-12-18,844
2021-12-19,843
2021-12-20,842
2021-12-21,841
2021-12-22,840
2021-12-23,839
2021-12-24,838
2021-12-25,837
2021-12-26,836
2021-12-27,835
2021-12-28,834
2021-12-29,833
2021-12-30,832
2021-12-31,831
2022-01-01,830
2022-01-02,829
2022-01-03,828
2022-01-04,827
2022-01-05,826
2022-01-06,825
2022-01-07,824
2022-01-08,823
2022-01-09,822
2022-01-10,821
2022-01-11,820
2022-01-12,819
2022-01-13,818
2022-01-14,817
2022-01-15,816
2022-01-16,815
2022-01-17,814
2022-01-18,813
2022-01-19,812
2022-01-20,811
2022-01-21,810
2022-01-22,809
2022-01-23,808
2022-01-24,807
2022-01-25,806
2022-01-26,805
2022-01-27,804
2022-01-28,803
2022-01-29,802
2022-01-30,801
2022-01-31,800
2022-02-01,799
2022-02-02,798
2022-02-03,797
2022-02-04,796
2022-02-05,795
2022-02-06,794
2022-02-07,793
2022-02-08,792
2022-02-09,791
2022-02-10,790
2022-02-11,789
2022-02-12,788
2022-02-13,787
2022-02-14,786
2022-02-15,785
2022-02-16,784
2022-02-17,783
2022-02-18,782
2022-02-19,781
2022-02-20,780
2022-02-21,779
2022-02-22,778
2022-02-23,777
2022-02-24,776
2022-02-25,775
2022-02-26,774
2022-02-27,773
2022-02-28,772
2022-03-01,771
2022-03-02,770
2022-03-03,769
2022-03-04,768
2022-03-05,767
2022-03-06,766
2022-03-07,765
2022-03-08,764
2022-03-09,763
2022-03-10,762
2022-03-11,761
2022-03-12,760
2022-03-13,759
2022-03-14,758
2022-03-15,757
2022-03-16,756
2022-03-17,755
2022-03-18,754
2022-03-19,753
2022-03-20,752
2022-03-21,751
2022-03-22,750
2022-03-23,749
2022-03-24,748
2022-03-25,747
2022-03-26,746
2022-03-27,745
2022-03-28,744
2022-03-29,743
2022-03-30,742
2022-03-31,741
2022-04-01,740
2022-04-02,739
2022-04-03,738
2022-04-04,737
2022-04-05,736
2022-04-06,735
2022-04-07,734
2022-04-08,733
2022-04-09,732
2022-04-10,731
2022-04-11,730
2022-04-12,729
2022-04-13,728
2022-04-14,727
2022-04-15,726
2022-04-16,725
2022-04-17,724
2022-04-18,723
2022-04-19,722
2022-04-20,721
2022-04-21,720
2022-04-22,719
2022-04-23,718
2022-04-24,717
2022-04-25,716
2022-04-26,715
2022-04-27,714
2022-04-28,713
2022-04-29,712
2022-04-30,711
2022-05-01,710
2022-05-02,709
2022-05-03,708
2022-05-04,707
2022-05-05,706
2022-05-06,705
2022-05-07,704
2022-05-08,703
2022-05-09,702
2022-05-10,701
2022-05-11,700
2022-05-12,699
2022-05-13,698
2022-05-14,697
2022-05-15,696
2022-05-16,695
2022-05-17,694
2022-05-18,693
2022-05-19,692
2022-05-20,691
2022-05-21,690
2022-05-22,689
2022-05-23,688
2022-05-24,687
2022-05-25,686
2022-05-26,685
2022-05-27,684
2022-05-28,683
2022-05-29,682
2022-05-30,681
2022-05-31,680
2022-06-01,679
2022-06-02,678
2022-06-03,677
2022-06-04,676
2022-06-05,675
2022-06-06,674
2022-06-07,673
2022-06-08,672
2022-06-09,671
2022-06-10,670
2022-06-11,669
2022-06-12,668
2022-06-13,667
2022-06-14,666
2022-06-15,665
2022-06-16,664
2022-06-17,663
2022-06-18,662
2022-06-19,661
2022-06-20,660
2022-06-21,659
2022-06-22,658
2022-06-23,657
2022-06-24,656
2022-06-25,655
2022-06-26,654
2022-06-27,653
2022-06-28,652
2022-06-29,651
2022-06-30,650
2022-07-01,649
2022-07-02,648
2022-07-03,647
2022-07-04,646
2022-07-05,645
2022-07-06,644
2022-07-07,643
2022-07-08,642
2022-07-09,641
2022-07-10,640
2022-07-11,639
2022-07-12,638
2022-07-13,637
2022-07-14,636
2022-07-15,635
2022-07-16,634
2022-07-17,633
2022-07-18,632
2022-07-19,631
2022-07-20,630
2022-07-21,629
2022-07-22,628
2022-07-23,627
2022-07-24,626
2022-07-25,625
2022-07-26,624
2022-07-27,623
2022-07-28,622
2022-07-29,621
2022-07-30,620
2022-07-31,619
2022-08-01,618
2022-08-02,617
2022-08-03,616
2022-08-04,615
2022-08-05,614
2022-08-06,613
2022-08-07,612
2022-08-08,611
2022-08-09,610
2022-08-10,609
2022-08-11,608
2022-08-12,607
2022-08-13,606
2022-08-14,605
2022-08-15,604
2022-08-16,603
2022-08-17,602
2022-08-18,601
2022-08-19,600
2022-08-20,599
2022-08-21,598
2022-08-22,597
2022-08-23,596
2022-08-24,595
2022-08-25,594
2022-08-26,593
2022-08-27,592
2022-08-28,591
2022-08-29,590
2022-08-30,589
2022-08-31,588
2022-09-01,587
2022-09-02,586
2022-09-03,585
2022-09-04,584
2022-09-05,583
2022-09-06,582
2022-09-07,581
2022-09-08,580
2022-09-09,579
2022-09-10,578
2022-09-11,577
2022-09-12,576
2022-09-13,575
2022-09-14,574
2022-09-15,573
2022-09-16,572
2022-09-17,571
2022-09-18,570
2022-09-19,569
2022-09-20,568
2022-09-21,567
2022-09-22,566
2022-09-23,565
2022-09-24,564
2022-09-25,563
2022-09-26,562
2022-09-27,561
2022-09-28,560
2022-09-29,559
2022-09-30,558
2022-10-01,557
2022-10-02,556
2022-10-03,555
2022-10-04,554
2022-10-05,553
2022-10-06,552
2022-10-07,551
2022-10-08,550
2022-10-09,549
2022-10-10,548
2022-10-11,547
2022-10-12,546
2022-10-13,545
2022-10-14,544
2022-10-15,543
2022-10-16,542
2022-10-17,541
2022-10-18,540
2022-10-19,539
2022-10-20,538
2022-10-21,537
2022-10-22,536
2022-10-23,535
2022-10-24,534
2022-10-25,533
2022-10-26,532
2022-10-27,531
2022-10-28,530
2022-10-29,529
2022-10-30,528
2022-10-31,527
2022-11-01,526
2022-11-02,525
2022-11-03,524
2022-11-04,523
2022-11-05,522
2022-11-06,521
2022-11-07,520
2022-11-08,519
2022-11-09,518
2022-11-10,517
2022-11-11,516
2022-11-12,515
2022-11-13,514
2022-11-14,513
2022-11-15,512
2022-11-16,511
2022-11-17,510
2022-11-18,509
2022-11-19,508
2022-11-20,507
2022-11-21,506
2022-11-22,505
2022-11-23,504
2022-11-24,503
2022-11-25,502
2022-11-26,501
2022-11-27,500
2022-11-28,499
2022-11-29,498
2022-11-30,497
2022-12-01,496
2022-12-02,495
2022-12-03,494
2022-12-04,493
2022-12-05,492
2022-12-06,491
2022-12-07,490
2022-12-08,489
2022-12-09,488
2022-12-10,487
2022-12-11,486
2022-12-12,485
2022-12-13,484
2022-12-14,483
2022-12-15,482
2022-12-16,481
2022-12-17,480
2022-12-18,479
2022-12-19,478
2022-12-20,477
2022-12-21,476
2022-12-22,475
2022-12-23,474
2022-12-24,473
2022-12-25,472
2022-12-26,471
2022-12-27,470
2022-12-28,469
2022-12-29,468
2022-12-30,467
2022-12-31,466
2023-01-01,465
2023-01-02,464
2023-01-03,463
2023-01-04,462
2023-01-05,461
2023-01-06,460
2023-01-07,459
2023-01-08,458
2023-01-09,457
2023-01-10,456
2023-01-11,455
2023-01-12,454
2023-01-13,453
2023-01-14,452
2023-01-15,451
2023-01-16,450
2023-01-17,449
2023-01-18,448
2023-01-19,447
2023-01-20,446
2023-01-21,445
2023-01-22,444
2023-01-23,443
2023-01-24,442
2023-01-25,441
2023-01-26,440
2023-01-27,439
2023-01-28,438
2023-01-29,437
2023-01-30,436
2023-01-31,435
2023-02-01,434
2023-02-02,433
2023-02-03,432
2023-02-04,431
2023-02-05,430
2023-02-06,429
2023-02-07,428
2023-02-08,427
2023-02-09,426
2023-02-10,425
2023-02-11,424
2023-02-12,423
2023-02-13,422
2023-02-14,421
2023-02-15,420
2023-02-16,419
2023-02-17,418
2023-02-18,417
2023-02-19,416
2023-02-20,415
2023-02-21,414
2023-02-22,413
2023-02-23,412
2023-02-24,411
2023-02-25,410
2023-02-26,409
2023-02-27,408
2023-02-28,407
2023-03-01,406
2023-03-02,405
2023-03-03,404
2023-03-04,403
2023-03-05,402
2023-03-06,401
2023-03-07,400
2023-03-08,399
2023-03-09,398
2023-03-10,397
2023-03-11,396
2023-03-12,395
2023-03-13,394
2023-03-14,393
2023-03-15,392
2023-03-16,391
2023-03-17,390
2023-03-18,389
2023-03-19,388
2023-03-20,387
2023-03-21,386
2023-03-22,385
2023-03-23,384
2023-03-24,383
2023-03-25,382
2023-03-26,381
2023-03-27,380
2023-03-28,379
2023-03-29,378
2023-03-30,377
2023-03-31,376
2023-04-01,375
2023-04-02,374
2023-04-03,373
2023-04-04,372
2023-04-05,371
2023-04-06,370
2023-04-07,369
2023-04-08,368
2023-04-09,367
2023-04-10,366
2023-04-11,365
2023-04-12,364
2023-04-13,363
2023-04-14,362
2023-04-15,361
2023-04-16,360
2023-04-17,359
2023-04-18,358
2023-04-19,357
2023-04-20,356
2023-04-21,355
2023-04-22,354
2023-04-23,353
2023-04-24,352
2023-04-25,351
2023-04-26,350
2023-04-27,349
2023-04-28,348
2023-04-29,347
2023-04-30,346
2023-05-01,345
2023-05-02,344
2023-05-03,343
2023-05-04,342
2023-05-05,341
2023-05-06,340
2023-05-07,339
2023-05-08,338
2023-05-09,337
2023-05-10,336
2023-05-11,335
2023-05-12,334
2023-05-13,333
2023-05-14,332
2023-05-15,331
2023-05-16,330
2023-05-17,329
2023-05-18,328
2023-05-19,327
2023-05-20,326
2023-05-21,325
2023-05-22,324
2023-05-23,323
2023-05-24,322
2023-05-25,321
2023-05-26,320
2023-05-27,319
2023-05-28,318
2023-05-29,317
2023-05-30,316
2023-05-31,315
2023-06-01,314
2023-06-02,313
2023-06-03,312
2023-06-04,311
2023-06-05,310
2023-06-06,309
2023-06-07,308
2023-06-08,307
2023-06-09,306
2023-06-10,305
2023-06-11,304
2023-06-12,303
2023-06-13,302
2023-06-14,301
2023-06-15,300
2023-06-16,299
2023-06-17,298
2023-06-18,297
2023-06-19,296
2023-06-20,295
2023-06-21,294
2023-06-22,293
2023-06-23,292
2023-06-24,291
2023-06-25,290
2023-06-26,289
2023-06-27,288
2023-06-28,287
2023-06-29,286
2023-06-30,285
2023-07-01,284
2023-07-02,283
2023-07-03,282
2023-07-04,281
2023-07-05,280
2023-07-06,279
2023-07-07,278
2023-07-08,277
2023-07-09,276
2023-07-10,275
2023-07-11,274
2023-07-12,273
2023-07-13,272
2023-07-14,271
2023-07-15,270
2023-07-16,269
2023-07-17,268
2023-07-18,267
2023-07-19,266
2023-07-20,265
2023-07-21,264
2023-07-22,263
2023-07-23,262
2023-07-24,261
2023-07-25,260
2023-07-26,259
2023-07-27,258
2023-07-28,257
2023-07-29,256
2023-07-30,255
2023-07-31,254
2023-08-01,253
2023-08-02,252
2023-08-03,251
2023-08-04,250
2023-08-05,249
2023-08-06,248
2023-08-07,247
2023-08-08,246
2023-08-09,245
2023-08-10,244
2023-08-11,243
2023-08-12,242
2023-08-13,241
2023-08-14,240
2023-08-15,239
2023-08-16,238
2023-08-17,237
2023-08-18,236
2023-08-19,235
2023-08-20,234
2023-08-21,233
2023-08-22,232
2023-08-23,231
2023-08-24,230
2023-08-25,229
2023-08-26,228
2023-08-27,227
2023-08-28,226
2023-08-29,225
2023-08-30,224
2023-08-31,223
2023-09-01,222
2023-09-02,221
2023-09-03,220
2023-09-04,219
2023-09-05,218
2023-09-06,217
2023-09-07,216
2023-09-08,215
2023-09-09,214
2023-09-10,213
2023-09-11,212
2023-09-12,211
2023-09-13,210
2023-09-14,209
2023-09-15,208
2023-09-16,207
2023-09-17,206
2023-09-18,205
2023-09-19,204
2023-09-20,203
2023-09-21,202
2023-09-22,201
2023-09-23,200
2023-09-24,199
2023-09-25,198
2023-09-26,197
2023-09-27,196
2023-09-28,195
2023-09-29,194
2023-09-30,193
2023-10-01,192
2023-10-02,191
2023-10-03,190
2023-10-04,189
2023-10-05,188
2023-10-06,187
2023-10-07,186
2023-10-08,185
2023-10-09,184
2023-10-10,183
2023-10-11,182
2023-10-12,181
2023-10-13,180
2023-10-14,179
2023-10-15,178
2023-10-16,177
2023-10-17,176
2023-10-18,175
2023-10-19,174
2023-10-20,173
2023-10-21,172
2023-10-22,171
2023-10-23,170
2023-10-24,169
2023-10-25,168
2023-10-26,167
2023-10-27,166
2023-10-28,165
2023-10-29,164
2023-10-30,163
2023-10-31,162
2023-11-01,161
2023-11-02,160
2023-11-03,159
2023-11-04,158
2023-11-05,157
2023-11-06,156
2023-11-07,155
2023-11-08,154
2023-11-09,153
2023-11-10,152
